ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonClient/src/org/alljoyn/bus/samples/SecureInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/.project
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/org/alljoyn/bus/samples/SecureInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocSecurityLogonService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPClient/src/org/alljoyn/bus/samples/SecureInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/.project
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/org/alljoyn/bus/samples/SecureInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocSecuritySRPService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/.project
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/org/alljoyn/bus/samples/Client.java
* samples/java/JavaSDKDoc/JavaSDKDocSignalClient/src/org/alljoyn/bus/samples/SampleInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/.classpath
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/.project
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/SConscript
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/org/
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/org/alljoyn/
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/org/alljoyn/bus/
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/org/alljoyn/bus/samples/
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/org/alljoyn/bus/samples/SampleInterface.java
* samples/java/JavaSDKDoc/JavaSDKDocSignalService/src/org/alljoyn/bus/samples/Service.java
* samples/java/JavaSDKDoc/SConscript
* samples/java/README.txt
* samples/java/SConscript
* samples/java/props/
* samples/java/props/Client.java
* samples/java/props/Service.java
* test_report/
* test_report/.gitignore
* test_report/build_report.xml
* test_report/generate_report.sh
* test_report/junit-android.conf
* test_report/junit-unix.conf
* test_report/runall.sh

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In alljoyn_java:
* /home/seadev/workspace/android/adt-bundle-linux-x86_64-20140624/sdk/platforms/android-20/android.jar => alljoyn_java/libs/android.jar
* bin/jar/alljoyn.jar => alljoyn_java/bin/jar/alljoyn.jar
* helper/ => alljoyn_java/src/main/java/
* src/ => alljoyn_java/src/main/java/
* src/SConscript => alljoyn_java/src/main/resources/SConscript
* src/org/alljoyn/bus/.gitignore => alljoyn_java/src/main/resources/org/alljoyn/bus/.gitignore
* src/org/alljoyn/bus/Status.xml => alljoyn_java/src/main/resources/org/alljoyn/bus/Status.xml
* src/org/alljoyn/bus/annotation/package.html => alljoyn_java/src/main/resources/org/alljoyn/bus/annotation/package.html
* src/org/alljoyn/bus/ifaces/package.html => alljoyn_java/src/main/resources/org/alljoyn/bus/ifaces/package.html
* src/org/alljoyn/bus/package.html => alljoyn_java/src/main/resources/org/alljoyn/bus/package.html
* src/overview.html => alljoyn_java/src/main/resources/overview.html
* test/ => alljoyn_java/src/main/java/
* test/SConscript => alljoyn_java/src/main/resources/SConscript
In A3Test_Greenhouse:
* AndroidManifest.xml => a3Test_Greenhouse/src/main/AndroidManifest.xml
* assets/ => a3Test_Greenhouse/src/main/assets
* libs/armeabi/liballjoyn_java.so => a3Test_Greenhouse/src/main/jniLibs/armeabi/liballjoyn_java.so
* libs/x86/liballjoyn_java.so => a3Test_Greenhouse/src/main/jniLibs/x86/liballjoyn_java.so
* res/ => a3Test_Greenhouse/src/main/res/
* src/ => a3Test_Greenhouse/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
